!Provera!
madr00 br (if !START then madr00); //isto
!Citanje!
madr01 PCout1, MOST1_2, ldMAR, incPC;
madr02 br (if hack then madr02); //isto
madr03 eMAR, rdCPU, br (if !fcCPU then madr03); //isto
madr04 MDRout1, ldIR0;
madr05 br (if !gropr then madr07); //drugi ispod
madr06 stPRCOD, br madrCC; //opsluzivanje prekida
madr07 br (if l1 then madr28); //izvrsavanje instrukcije
madr08 PCout1, MOST1_2, ldMAR, incPC;
madr09 br (if hack then madr09); //isto
madr0a eMAR, rdCPU, br (if !fcCPU then madr0A); //isto
madr0b MDRout1, MOST1_3, ldIR1, ldGPRAR;
madr0c br (if !gradr then madr0E); //drugi ispod
madr0d stPRADR, br madrCC; //opsluzivanje prekida
madr0e br (if l2_arlog then madr18); //adresiranja
madr0f PCout1, MOST1_2, ldMAR, incPC;
madr10 br (if hack then madr10); //isto
madr11 eMAR, rdCPU, br (if !fcCPU then madr11); //isto
madr12 MDRout1, ldIR2, br (if l3_jump then madr28); //izvrsavanje instrukcije
madr13 br (if l3_arlog then madr18); //adresiranja
madr14 PCout1, MOST1_2, ldMAR, incPC;
madr15 br (if hack then madr15); //isto
madr16 eMAR, rdCPU, br (if !fcCPU then madr16); //isto
madr17 MDRout1, ldIR3;
!Adresiranja!
madr18 bradr;
!Regdir!
madr19 br (if store then madr28); //izvrsavanje instrukcije
madr1a GPRout1, ldBB, br madr28; //izvrsavanje instrukcije
!Regindpom!
madr1b br (if lea then madr28); //izvrsavanje instrukcije
madr1c GPRout1, IRDAout3, ADDout2, ldMAR, br (if store then madr28); //izvrsavanje instrukcije
madr1d br madr20; //citanje operanda
!Pcrel!
madr1e br (if lea then madr28); //izvrsavanje instrukcije
madr1f PCout1, IRPOMout3, ADDout2, ldMAR, br (if store then madr28); //izvrsavanje instrukcije
!Citanje!
madr20 br (if hack then madr20); //isto
madr21 eMAR, rdCPU, br (if !fcCPU then madr21); //isto
madr22 MDRout1, ldDWL, incMAR;
madr23 br (if hack then madr23); //isto
madr24 eMAR, rdCPU, br (if !fcCPU then madr24); //isto
madr25 MDRout1, ldDWH;
madr26 DWout2, MOST2_1, ldBB, br madr28; //izvrsavanje instrukcije
!Imm!
madr27 IRDAout3, MOST3_2, MOST2_1, ldBB, br madr28; //izvrsavanje instrukcije
!Izvrsavanje instrukcije!
madr28 bropr;
!Halt!
madr29 clSTART, br madr00; //pocetak
!Intd!
madr2a clPSWI, br madrCC; //opsluzivanje prekida
!Inte!
madr2b stPSWI, br madrCC; //opsluzivanje prekida
!Ld!
madr2c BBout2, MOST2_1, ldAB;
madr2d ldN, ldZ, ldC, ldV, br madrCC; //opsluzivanje prekida
!Loadh!
madr2e BBout2, MOST2_1, ldDWH;
madr2f ABout3, MOST3_2, MOST2_1, ldDWL; 
madr30 DWout2, MOST2_1, ldAB, br madrCC; //opsluzivanje prekida
!St!
madr31 br (if regdir then madr36); //kraj st-a
madr32 ABout3, MOST3_2, ldAW, br madrF0;
madr33 AWHout3, mxMDR, ldMDR, br (if hack then madr33); //isto
madr34 eMAR, eMDR, wrCPU, br (if !fcCPU then madr34); //isto
madr35 br madrCC; //opsluzivanje prekida
madr36 ABout3, wrGPR, br madrCC; //opsluzivanje prekida
!Lea!
madr37 br (if pcrel then madr3A); //treci ispod
madr38 GPRout1, IRDAout3, ADDout2, ldCW;
madr39 CWout3, MOST3_2, MOST2_1, ldAB, br madrCC; //opsluzivanje prekida
madr3a PCout1, IRPOMout3, ADDout2, ldCW;
madr3b CWout3, MOST3_2, MOST2_1, ldAB, br madrCC; //opsluzivanje prekida
!Popall!
madr3c BWout2, MOST2_1, ldAB;
madr3d ABout3, inc, ALUout1, ldAB, ldBB;
madr3e shl;
madr3f shl;
madr40 shl;
madr41 shl;
madr42 shl;
madr43 shl;
madr44 ABout3, dec, ALUout1, ldAB; 
madr45 ABout3, MOST3_2, MOST2_1, ldGPRAR; //NA OVO SE SKACE
madr46 SPout2, ldMAR, decSP, br (if hack then madr46); //isto
madr47 eMAR, rdCPU, br (if !fcCPU then madr47); //isto
madr48 MDRout1, ldDWH; 
madr49 SPout2, ldMAR, decSP;
madr4a br (if hack then madr4A); //isto
madr4b eMAR, rdCPU, br (if !fcCPU then madr4B); //isto
madr4c MDRout1, ldDWL;
madr4d DWout2, MOST2_1, MOST1_3, wrGPR;
madr4e ABout3, BBout2, sub, ALUout1, ldAB;
madr4f br(if !N then madr45); //SKOK
madr50 SPout2, ldMAR, decSP;
madr51 br (if hack then madr51); //isto
madr52 eMAR, rdCPU, br (if !fcCPU then madr52); //isto
madr53 MDRout1, ldPSWH; 
madr54 SPout2, ldMAR, decSP;
